>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  19%|▏| 2152/11313 [04:12<18:07,  8.42
> generating answers:  19%|▏| 2160/11313 [04:13<18:07,  8.41
> generating answers:  19%|▏| 2168/11313 [04:14<17:55,  8.51
> generating answers:  19%|▏| 2176/11313 [04:15<17:59,  8.47
> generating answers:  19%|▏| 2184/11313 [04:16<17:54,  8.50
> generating answers:  19%|▏| 2192/11313 [04:17<17:53,  8.50
> generating answers:  19%|▏| 2200/11313 [04:18<17:49,  8.52
> generating answers:  20%|▏| 2208/11313 [04:19<17:49,  8.52
> generating answers:  20%|▏| 2216/11313 [04:19<17:52,  8.49
> generating answers:  20%|▏| 2224/11313 [04:20<17:51,  8.48
> generating answers:  20%|▏| 2232/11313 [04:21<17:52,  8.47
> generating answers:  20%|▏| 2240/11313 [04:22<17:48,  8.49
> generating answers:  20%|▏| 2248/11313 [04:23<17:50,  8.46
> generating answers:  20%|▏| 2256/11313 [04:24<17:46,  8.49
> generating answers:  20%|▏| 2264/11313 [04:25<17:47,  8.48
> generating answers:  20%|▏| 2272/11313 [04:26<17:34,  8.58
> generating answers:  20%|▏| 2280/11313 [04:27<17:33,  8.57
> generating answers:  20%|▏| 2288/11313 [04:28<17:29,  8.60
> generating answers:  20%|▏| 2296/11313 [04:29<17:29,  8.59
> generating answers:  20%|▏| 2304/11313 [04:30<17:32,  8.56
> generating answers:  20%|▏| 2312/11313 [04:31<17:33,  8.54
> generating answers:  21%|▏| 2320/11313 [04:32<17:27,  8.59
> generating answers:  21%|▏| 2328/11313 [04:33<17:30,  8.55
> generating answers:  21%|▏| 2336/11313 [04:34<17:23,  8.61
> generating answers:  21%|▏| 2344/11313 [04:34<17:24,  8.59
> generating answers:  21%|▏| 2352/11313 [04:35<17:31,  8.52
> generating answers:  21%|▏| 2360/11313 [04:36<17:23,  8.58
> generating answers:  21%|▏| 2368/11313 [04:37<17:39,  8.44
> generating answers:  21%|▏| 2376/11313 [04:38<17:46,  8.38
> generating answers:  21%|▏| 2384/11313 [04:39<17:57,  8.29
> generating answers:  21%|▏| 2392/11313 [04:40<17:42,  8.39
> generating answers:  21%|▏| 2400/11313 [04:41<17:37,  8.43
> generating answers:  21%|▏| 2408/11313 [04:42<17:33,  8.45
> generating answers:  21%|▏| 2416/11313 [04:43<17:41,  8.38
> generating answers:  21%|▏| 2424/11313 [04:44<17:37,  8.40
> generating answers:  21%|▏| 2432/11313 [04:45<17:42,  8.36
> generating answers:  22%|▏| 2440/11313 [04:46<17:37,  8.39
> generating answers:  22%|▏| 2448/11313 [04:47<17:44,  8.33
> generating answers:  22%|▏| 2456/11313 [04:48<17:26,  8.46
> generating answers:  22%|▏| 2464/11313 [04:49<17:26,  8.46
> generating answers:  22%|▏| 2472/11313 [04:50<17:18,  8.51
> generating answers:  22%|▏| 2480/11313 [04:51<17:18,  8.50
> generating answers:  22%|▏| 2488/11313 [04:52<17:12,  8.55
> generating answers:  22%|▏| 2496/11313 [04:52<16:59,  8.65
> generating answers:  22%|▏| 2504/11313 [04:53<16:58,  8.65
> generating answers:  22%|▏| 2512/11313 [04:54<16:45,  8.76
> generating answers:  22%|▏| 2520/11313 [04:55<16:57,  8.64
> generating answers:  22%|▏| 2528/11313 [04:56<17:09,  8.53
> generating answers:  22%|▏| 2536/11313 [04:57<17:17,  8.46
> generating answers:  22%|▏| 2544/11313 [04:58<17:24,  8.40
> generating answers:  23%|▏| 2552/11313 [04:59<17:30,  8.34
> generating answers:  23%|▏| 2560/11313 [05:00<17:25,  8.37
> generating answers:  23%|▏| 2568/11313 [05:01<17:22,  8.39
> generating answers:  23%|▏| 2576/11313 [05:02<17:10,  8.48
> generating answers:  23%|▏| 2584/11313 [05:03<17:15,  8.43
> generating answers:  23%|▏| 2592/11313 [05:04<17:09,  8.47
> generating answers:  23%|▏| 2600/11313 [05:05<17:08,  8.47
> generating answers:  23%|▏| 2608/11313 [05:06<17:05,  8.48
> generating answers:  23%|▏| 2616/11313 [05:07<16:58,  8.54
> generating answers:  23%|▏| 2624/11313 [05:08<16:56,  8.55
> generating answers:  23%|▏| 2632/11313 [05:08<16:51,  8.58
> generating answers:  23%|▏| 2640/11313 [05:09<16:50,  8.58
> generating answers:  23%|▏| 2648/11313 [05:10<16:50,  8.57
> generating answers:  23%|▏| 2656/11313 [05:11<16:49,  8.57
> generating answers:  24%|▏| 2664/11313 [05:12<16:38,  8.66
> generating answers:  24%|▏| 2672/11313 [05:13<16:43,  8.61
> generating answers:  24%|▏| 2680/11313 [05:14<16:43,  8.60
> generating answers:  24%|▏| 2688/11313 [05:15<16:48,  8.56
> generating answers:  24%|▏| 2696/11313 [05:16<16:53,  8.50
> generating answers:  24%|▏| 2704/11313 [05:17<17:01,  8.43
> generating answers:  24%|▏| 2712/11313 [05:18<17:01,  8.42
> generating answers:  24%|▏| 2720/11313 [05:19<17:09,  8.35
> generating answers:  24%|▏| 2728/11313 [05:20<17:11,  8.32
> generating answers:  24%|▏| 2736/11313 [05:21<17:10,  8.33
> generating answers:  24%|▏| 2744/11313 [05:22<17:13,  8.29
> generating answers:  24%|▏| 2752/11313 [05:23<17:13,  8.29
> generating answers:  24%|▏| 2760/11313 [05:24<17:20,  8.22
> generating answers:  24%|▏| 2768/11313 [05:25<17:21,  8.21
> generating answers:  25%|▏| 2776/11313 [05:26<17:23,  8.18
> generating answers:  25%|▏| 2784/11313 [05:27<17:28,  8.13
> generating answers:  25%|▏| 2792/11313 [05:28<17:09,  8.27
> generating answers:  25%|▏| 2800/11313 [05:28<16:52,  8.41
> generating answers:  25%|▏| 2808/11313 [05:29<16:38,  8.52
> generating answers:  25%|▏| 2816/11313 [05:30<16:30,  8.58
> generating answers:  25%|▏| 2824/11313 [05:31<16:23,  8.63
> generating answers:  25%|▎| 2832/11313 [05:32<16:18,  8.66
> generating answers:  25%|▎| 2840/11313 [05:33<16:24,  8.61
> generating answers:  25%|▎| 2848/11313 [05:34<16:20,  8.64
> generating answers:  25%|▎| 2856/11313 [05:35<16:19,  8.63
> generating answers:  25%|▎| 2864/11313 [05:36<16:19,  8.63
> generating answers:  25%|▎| 2872/11313 [05:37<16:23,  8.58
> generating answers:  25%|▎| 2880/11313 [05:38<16:21,  8.59
> generating answers:  26%|▎| 2888/11313 [05:39<16:14,  8.64
> generating answers:  26%|▎| 2896/11313 [05:40<16:23,  8.56
> generating answers:  26%|▎| 2904/11313 [05:41<16:17,  8.61
> generating answers:  26%|▎| 2912/11313 [05:41<16:08,  8.67
> generating answers:  26%|▎| 2920/11313 [05:42<16:06,  8.68
> generating answers:  26%|▎| 2928/11313 [05:43<16:11,  8.63
> generating answers:  26%|▎| 2936/11313 [05:44<16:08,  8.65
> generating answers:  26%|▎| 2944/11313 [05:45<16:15,  8.58
> generating answers:  26%|▎| 2952/11313 [05:46<16:15,  8.57
> generating answers:  26%|▎| 2960/11313 [05:47<16:16,  8.55
> generating answers:  26%|▎| 2968/11313 [05:48<16:05,  8.65
> generating answers:  26%|▎| 2976/11313 [05:49<16:01,  8.67
> generating answers:  26%|▎| 2984/11313 [05:50<15:56,  8.70
> generating answers:  26%|▎| 2992/11313 [05:51<15:57,  8.69
> generating answers:  27%|▎| 3000/11313 [05:52<15:52,  8.73
> generating answers:  27%|▎| 3008/11313 [05:52<15:40,  8.83
> generating answers:  27%|▎| 3016/11313 [05:53<15:38,  8.84
> generating answers:  27%|▎| 3024/11313 [05:54<15:44,  8.78
> generating answers:  27%|▎| 3032/11313 [05:55<15:55,  8.67
> generating answers:  27%|▎| 3040/11313 [05:56<16:02,  8.59
> generating answers:  27%|▎| 3048/11313 [05:57<16:05,  8.56
> generating answers:  27%|▎| 3056/11313 [05:58<16:07,  8.53
> generating answers:  27%|▎| 3064/11313 [05:59<16:15,  8.46
> generating answers:  27%|▎| 3072/11313 [06:00<16:15,  8.45
> generating answers:  27%|▎| 3080/11313 [06:01<15:59,  8.58
> generating answers:  27%|▎| 3088/11313 [06:02<15:58,  8.58
> generating answers:  27%|▎| 3096/11313 [06:03<16:06,  8.51
> generating answers:  27%|▎| 3104/11313 [06:04<15:57,  8.57
> generating answers:  28%|▎| 3112/11313 [06:05<16:03,  8.51
> generating answers:  28%|▎| 3120/11313 [06:06<16:10,  8.44
> generating answers:  28%|▎| 3128/11313 [06:07<16:15,  8.39
> generating answers:  28%|▎| 3136/11313 [06:08<16:07,  8.46
> generating answers:  28%|▎| 3144/11313 [06:08<15:58,  8.52
> generating answers:  28%|▎| 3152/11313 [06:09<15:50,  8.58
> generating answers:  28%|▎| 3160/11313 [06:10<15:44,  8.63
> generating answers:  28%|▎| 3168/11313 [06:11<15:37,  8.69
> generating answers:  28%|▎| 3176/11313 [06:12<15:27,  8.78
> generating answers:  28%|▎| 3184/11313 [06:13<15:26,  8.77
> generating answers:  28%|▎| 3192/11313 [06:14<15:20,  8.82
> generating answers:  28%|▎| 3200/11313 [06:15<15:19,  8.82
> generating answers:  28%|▎| 3208/11313 [06:16<15:15,  8.85
> generating answers:  28%|▎| 3216/11313 [06:17<15:15,  8.84
> generating answers:  28%|▎| 3224/11313 [06:17<15:11,  8.87
> generating answers:  29%|▎| 3232/11313 [06:18<15:08,  8.89
> generating answers:  29%|▎| 3240/11313 [06:19<15:13,  8.84
> generating answers:  29%|▎| 3248/11313 [06:20<15:16,  8.80
> generating answers:  29%|▎| 3256/11313 [06:21<15:16,  8.79
> generating answers:  29%|▎| 3264/11313 [06:22<15:22,  8.73
> generating answers:  29%|▎| 3272/11313 [06:23<15:23,  8.71
> generating answers:  29%|▎| 3280/11313 [06:24<15:11,  8.81
> generating answers:  29%|▎| 3288/11313 [06:25<15:09,  8.82
> generating answers:  29%|▎| 3296/11313 [06:26<15:08,  8.82
> generating answers:  29%|▎| 3304/11313 [06:27<15:12,  8.78
> generating answers:  29%|▎| 3312/11313 [06:28<15:08,  8.81
> generating answers:  29%|▎| 3320/11313 [06:28<15:09,  8.79
> generating answers:  29%|▎| 3328/11313 [06:29<15:03,  8.84
> generating answers:  29%|▎| 3336/11313 [06:30<15:09,  8.77
> generating answers:  30%|▎| 3344/11313 [06:31<15:17,  8.69
> generating answers:  30%|▎| 3352/11313 [06:32<15:09,  8.76
> generating answers:  30%|▎| 3360/11313 [06:33<15:05,  8.78
> generating answers:  30%|▎| 3368/11313 [06:34<14:56,  8.86
> generating answers:  30%|▎| 3376/11313 [06:35<14:57,  8.84
> generating answers:  30%|▎| 3384/11313 [06:36<15:06,  8.75
> generating answers:  30%|▎| 3392/11313 [06:37<15:12,  8.68
> generating answers:  30%|▎| 3400/11313 [06:38<15:15,  8.64
> generating answers:  30%|▎| 3408/11313 [06:38<15:10,  8.69
> generating answers:  30%|▎| 3416/11313 [06:39<15:09,  8.68
> generating answers:  30%|▎| 3424/11313 [06:40<14:59,  8.77
> generating answers:  30%|▎| 3432/11313 [06:41<14:56,  8.79
> generating answers:  30%|▎| 3440/11313 [06:42<14:54,  8.81
> generating answers:  30%|▎| 3448/11313 [06:43<15:08,  8.66
> generating answers:  31%|▎| 3456/11313 [06:44<15:10,  8.63
> generating answers:  31%|▎| 3464/11313 [06:45<15:06,  8.66
> generating answers:  31%|▎| 3472/11313 [06:46<14:57,  8.74
> generating answers:  31%|▎| 3480/11313 [06:47<14:52,  8.78
> generating answers:  31%|▎| 3488/11313 [06:48<14:47,  8.82
> generating answers:  31%|▎| 3496/11313 [06:49<14:45,  8.83
> generating answers:  31%|▎| 3504/11313 [06:49<14:48,  8.79
> generating answers:  31%|▎| 3512/11313 [06:50<14:42,  8.84
> generating answers:  31%|▎| 3520/11313 [06:51<14:37,  8.89
> generating answers:  31%|▎| 3528/11313 [06:52<14:41,  8.84
> generating answers:  31%|▎| 3536/11313 [06:53<14:46,  8.78
> generating answers:  31%|▎| 3544/11313 [06:54<14:38,  8.84
> generating answers:  31%|▎| 3552/11313 [06:55<14:31,  8.90
> generating answers:  31%|▎| 3560/11313 [06:56<14:26,  8.95
> generating answers:  32%|▎| 3568/11313 [06:57<14:26,  8.94
> generating answers:  32%|▎| 3576/11313 [06:58<14:24,  8.95
> generating answers:  32%|▎| 3584/11313 [06:58<14:26,  8.92
> generating answers:  32%|▎| 3592/11313 [06:59<14:28,  8.89
> generating answers:  32%|▎| 3600/11313 [07:00<14:26,  8.90
> generating answers:  32%|▎| 3608/11313 [07:01<14:27,  8.88
> generating answers:  32%|▎| 3616/11313 [07:02<14:26,  8.88
> generating answers:  32%|▎| 3624/11313 [07:03<14:28,  8.85
> generating answers:  32%|▎| 3632/11313 [07:04<14:25,  8.87
> generating answers:  32%|▎| 3640/11313 [07:05<14:24,  8.87
> generating answers:  32%|▎| 3648/11313 [07:06<14:23,  8.88
> generating answers:  32%|▎| 3656/11313 [07:07<14:19,  8.91
> generating answers:  32%|▎| 3664/11313 [07:07<14:21,  8.87
> generating answers:  32%|▎| 3672/11313 [07:08<14:17,  8.92
> generating answers:  33%|▎| 3680/11313 [07:09<14:13,  8.95
> generating answers:  33%|▎| 3688/11313 [07:10<14:18,  8.88
> generating answers:  33%|▎| 3696/11313 [07:11<14:21,  8.84
> generating answers:  33%|▎| 3704/11313 [07:12<14:19,  8.86
> generating answers:  33%|▎| 3712/11313 [07:13<14:22,  8.81
> generating answers:  33%|▎| 3720/11313 [07:14<14:20,  8.83
> generating answers:  33%|▎| 3728/11313 [07:15<14:34,  8.67
> generating answers:  33%|▎| 3736/11313 [07:16<14:28,  8.72
> generating answers:  33%|▎| 3744/11313 [07:17<14:26,  8.74
> generating answers:  33%|▎| 3752/11313 [07:17<14:24,  8.75
> generating answers:  33%|▎| 3760/11313 [07:18<14:18,  8.80
> generating answers:  33%|▎| 3768/11313 [07:19<14:18,  8.79
> generating answers:  33%|▎| 3776/11313 [07:20<14:20,  8.76
> generating answers:  33%|▎| 3784/11313 [07:21<14:20,  8.75
> generating answers:  34%|▎| 3792/11313 [07:22<14:26,  8.68
> generating answers:  34%|▎| 3800/11313 [07:23<14:24,  8.69
> generating answers:  34%|▎| 3808/11313 [07:24<14:12,  8.80
> generating answers:  34%|▎| 3816/11313 [07:25<14:02,  8.90
> generating answers:  34%|▎| 3824/11313 [07:26<13:57,  8.94
> generating answers:  34%|▎| 3832/11313 [07:26<13:53,  8.97
> generating answers:  34%|▎| 3840/11313 [07:27<14:02,  8.87
> generating answers:  34%|▎| 3848/11313 [07:28<13:56,  8.92
> generating answers:  34%|▎| 3856/11313 [07:29<14:01,  8.86
> generating answers:  34%|▎| 3864/11313 [07:30<14:03,  8.84
> generating answers:  34%|▎| 3872/11313 [07:31<14:03,  8.82
> generating answers:  34%|▎| 3880/11313 [07:32<13:59,  8.86
> generating answers:  34%|▎| 3888/11313 [07:33<14:00,  8.84
> generating answers:  34%|▎| 3896/11313 [07:34<14:01,  8.82
> generating answers:  35%|▎| 3904/11313 [07:35<14:02,  8.79
> generating answers:  35%|▎| 3912/11313 [07:36<14:01,  8.79
> generating answers:  35%|▎| 3920/11313 [07:36<14:01,  8.78
> generating answers:  35%|▎| 3928/11313 [07:37<14:01,  8.77
> generating answers:  35%|▎| 3936/11313 [07:38<13:55,  8.83
> generating answers:  35%|▎| 3944/11313 [07:39<14:01,  8.76
> generating answers:  35%|▎| 3952/11313 [07:40<14:02,  8.74
> generating answers:  35%|▎| 3960/11313 [07:41<14:00,  8.75
> generating answers:  35%|▎| 3968/11313 [07:42<14:09,  8.64
> generating answers:  35%|▎| 3976/11313 [07:43<14:19,  8.54
> generating answers:  35%|▎| 3984/11313 [07:44<14:21,  8.50
> generating answers:  35%|▎| 3992/11313 [07:45<14:23,  8.48
> generating answers:  35%|▎| 4000/11313 [07:46<14:23,  8.47
> generating answers:  35%|▎| 4008/11313 [07:47<14:24,  8.45
> generating answers:  35%|▎| 4016/11313 [07:48<14:23,  8.45
> generating answers:  36%|▎| 4024/11313 [07:49<14:25,  8.42
> generating answers:  36%|▎| 4032/11313 [07:50<14:19,  8.47
> generating answers:  36%|▎| 4040/11313 [07:51<14:12,  8.53
> generating answers:  36%|▎| 4048/11313 [07:51<14:04,  8.60
> generating answers:  36%|▎| 4056/11313 [07:52<13:55,  8.69
> generating answers:  36%|▎| 4064/11313 [07:53<13:53,  8.70
> generating answers:  36%|▎| 4072/11313 [07:54<13:48,  8.74
> generating answers:  36%|▎| 4080/11313 [07:55<13:48,  8.73
> generating answers:  36%|▎| 4088/11313 [07:56<13:46,  8.74
> generating answers:  36%|▎| 4096/11313 [07:57<13:44,  8.75
> generating answers:  36%|▎| 4104/11313 [07:58<13:42,  8.76
> generating answers:  36%|▎| 4112/11313 [07:59<13:52,  8.65
> generating answers:  36%|▎| 4120/11313 [08:00<14:06,  8.50
> generating answers:  36%|▎| 4128/11313 [08:01<14:03,  8.52
> generating answers:  37%|▎| 4136/11313 [08:02<14:05,  8.49
> generating answers:  37%|▎| 4144/11313 [08:03<13:59,  8.54
> generating answers:  37%|▎| 4152/11313 [08:03<13:45,  8.67
> generating answers:  37%|▎| 4160/11313 [08:04<13:38,  8.73
> generating answers:  37%|▎| 4168/11313 [08:05<13:38,  8.73
> generating answers:  37%|▎| 4176/11313 [08:06<13:28,  8.83
> generating answers:  37%|▎| 4184/11313 [08:07<13:24,  8.86
> generating answers:  37%|▎| 4192/11313 [08:08<13:25,  8.84
> generating answers:  37%|▎| 4200/11313 [08:09<13:29,  8.78
> generating answers:  37%|▎| 4208/11313 [08:10<13:31,  8.76
> generating answers:  37%|▎| 4216/11313 [08:11<13:37,  8.68
> generating answers:  37%|▎| 4224/11313 [08:12<13:34,  8.70
> generating answers:  37%|▎| 4232/11313 [08:13<13:37,  8.66
> generating answers:  37%|▎| 4240/11313 [08:14<13:37,  8.65
> generating answers:  38%|▍| 4248/11313 [08:14<13:37,  8.65
> generating answers:  38%|▍| 4256/11313 [08:15<13:35,  8.66
> generating answers:  38%|▍| 4264/11313 [08:16<13:30,  8.70
> generating answers:  38%|▍| 4272/11313 [08:17<13:32,  8.66
> generating answers:  38%|▍| 4280/11313 [08:18<13:28,  8.70
> generating answers:  38%|▍| 4288/11313 [08:19<13:34,  8.62
> generating answers:  38%|▍| 4296/11313 [08:20<13:38,  8.57
> generating answers:  38%|▍| 4304/11313 [08:21<13:44,  8.50
> generating answers:  38%|▍| 4312/11313 [08:22<13:39,  8.54
> generating answers:  38%|▍| 4320/11313 [08:23<13:40,  8.52
> generating answers:  38%|▍| 4328/11313 [08:24<13:34,  8.58
> generating answers:  38%|▍| 4336/11313 [08:25<13:34,  8.57
> generating answers:  38%|▍| 4344/11313 [08:26<13:35,  8.55
> generating answers:  38%|▍| 4352/11313 [08:27<13:31,  8.58
> generating answers:  39%|▍| 4360/11313 [08:27<13:27,  8.61
> generating answers:  39%|▍| 4368/11313 [08:28<13:29,  8.57
> generating answers:  39%|▍| 4376/11313 [08:29<13:22,  8.65
> generating answers:  39%|▍| 4384/11313 [08:30<13:29,  8.56
> generating answers:  39%|▍| 4392/11313 [08:31<13:25,  8.59
> generating answers:  39%|▍| 4400/11313 [08:32<13:22,  8.62
> generating answers:  39%|▍| 4408/11313 [08:33<13:24,  8.58
> generating answers:  39%|▍| 4416/11313 [08:34<13:12,  8.70
> generating answers:  39%|▍| 4424/11313 [08:35<13:15,  8.65
> generating answers:  39%|▍| 4432/11313 [08:36<13:19,  8.61
> generating answers:  39%|▍| 4440/11313 [08:37<13:18,  8.61
> generating answers:  39%|▍| 4448/11313 [08:38<13:17,  8.60
> generating answers:  39%|▍| 4456/11313 [08:39<13:20,  8.57
> generating answers:  39%|▍| 4464/11313 [08:40<13:33,  8.42
> generating answers:  40%|▍| 4472/11313 [08:41<13:22,  8.52
> generating answers:  40%|▍| 4480/11313 [08:41<13:09,  8.65
> generating answers:  40%|▍| 4488/11313 [08:42<13:04,  8.70
> generating answers:  40%|▍| 4496/11313 [08:43<13:05,  8.68
> generating answers:  40%|▍| 4504/11313 [08:44<12:58,  8.75
> generating answers:  40%|▍| 4512/11313 [08:45<13:06,  8.65
> generating answers:  40%|▍| 4520/11313 [08:46<12:55,  8.76
> generating answers:  40%|▍| 4528/11313 [08:47<12:51,  8.80
> generating answers:  40%|▍| 4536/11313 [08:48<12:51,  8.79
> generating answers:  40%|▍| 4544/11313 [08:49<12:57,  8.71
> generating answers:  40%|▍| 4552/11313 [08:50<12:55,  8.71
> generating answers:  40%|▍| 4560/11313 [08:51<12:53,  8.72
> generating answers:  40%|▍| 4568/11313 [08:51<12:49,  8.76
> generating answers:  40%|▍| 4576/11313 [08:52<12:47,  8.78
> generating answers:  41%|▍| 4584/11313 [08:53<12:46,  8.78
> generating answers:  41%|▍| 4592/11313 [08:54<12:49,  8.73
> generating answers:  41%|▍| 4600/11313 [08:55<12:49,  8.72
> generating answers:  41%|▍| 4608/11313 [08:56<12:47,  8.74
> generating answers:  41%|▍| 4616/11313 [08:57<13:01,  8.57
> generating answers:  41%|▍| 4624/11313 [08:58<12:56,  8.62
> generating answers:  41%|▍| 4632/11313 [08:59<12:51,  8.66
> generating answers:  41%|▍| 4640/11313 [09:00<12:47,  8.69
> generating answers:  41%|▍| 4648/11313 [09:01<12:40,  8.77
> generating answers:  41%|▍| 4656/11313 [09:02<12:47,  8.68
> generating answers:  41%|▍| 4664/11313 [09:03<13:04,  8.47
> generating answers:  41%|▍| 4672/11313 [09:04<13:03,  8.48
> generating answers:  41%|▍| 4680/11313 [09:05<13:11,  8.38
> generating answers:  41%|▍| 4688/11313 [09:06<13:12,  8.36
> generating answers:  42%|▍| 4696/11313 [09:06<13:02,  8.46
> generating answers:  42%|▍| 4704/11313 [09:07<12:52,  8.55
> generating answers:  42%|▍| 4712/11313 [09:08<12:40,  8.68
> generating answers:  42%|▍| 4720/11313 [09:09<12:42,  8.64
> generating answers:  42%|▍| 4728/11313 [09:10<12:46,  8.59
> generating answers:  42%|▍| 4736/11313 [09:11<12:41,  8.64
> generating answers:  42%|▍| 4744/11313 [09:12<12:31,  8.74
> generating answers:  42%|▍| 4752/11313 [09:13<12:32,  8.72
> generating answers:  42%|▍| 4760/11313 [09:14<12:26,  8.78
> generating answers:  42%|▍| 4768/11313 [09:15<12:22,  8.82
> generating answers:  42%|▍| 4776/11313 [09:16<12:24,  8.78
> generating answers:  42%|▍| 4784/11313 [09:16<12:22,  8.80
> generating answers:  42%|▍| 4792/11313 [09:17<12:20,  8.81
> generating answers:  42%|▍| 4800/11313 [09:18<12:29,  8.70
> generating answers:  42%|▍| 4808/11313 [09:19<12:23,  8.75
> generating answers:  43%|▍| 4816/11313 [09:20<12:26,  8.70
> generating answers:  43%|▍| 4824/11313 [09:21<12:24,  8.72
> generating answers:  43%|▍| 4832/11313 [09:22<12:25,  8.69
> generating answers:  43%|▍| 4840/11313 [09:23<12:28,  8.64
> generating answers:  43%|▍| 4848/11313 [09:24<12:26,  8.66
> generating answers:  43%|▍| 4856/11313 [09:25<12:27,  8.64
> generating answers:  43%|▍| 4864/11313 [09:26<12:24,  8.66
> generating answers:  43%|▍| 4872/11313 [09:27<12:24,  8.65
> generating answers:  43%|▍| 4880/11313 [09:28<12:24,  8.64
> generating answers:  43%|▍| 4888/11313 [09:28<12:25,  8.62
> generating answers:  43%|▍| 4896/11313 [09:29<12:22,  8.64
> generating answers:  43%|▍| 4904/11313 [09:30<12:20,  8.66
> generating answers:  43%|▍| 4912/11313 [09:31<12:20,  8.64
> generating answers:  43%|▍| 4920/11313 [09:32<12:24,  8.59
> generating answers:  44%|▍| 4928/11313 [09:33<12:21,  8.62
> generating answers:  44%|▍| 4936/11313 [09:34<12:08,  8.76
> generating answers:  44%|▍| 4944/11313 [09:35<12:04,  8.79
> generating answers:  44%|▍| 4952/11313 [09:36<12:07,  8.74
> generating answers:  44%|▍| 4960/11313 [09:37<12:09,  8.71
> generating answers:  44%|▍| 4968/11313 [09:38<12:04,  8.76
> generating answers:  44%|▍| 4976/11313 [09:39<12:05,  8.74
> generating answers:  44%|▍| 4984/11313 [09:39<12:09,  8.67
> generating answers:  44%|▍| 4992/11313 [09:40<12:01,  8.76
> generating answers:  44%|▍| 5000/11313 [09:41<12:03,  8.73
> generating answers:  44%|▍| 5008/11313 [09:42<11:58,  8.77
> generating answers:  44%|▍| 5016/11313 [09:43<12:02,  8.71
> generating answers:  44%|▍| 5024/11313 [09:44<11:58,  8.76
> generating answers:  44%|▍| 5032/11313 [09:45<11:52,  8.82
> generating answers:  45%|▍| 5040/11313 [09:46<11:46,  8.88
> generating answers:  45%|▍| 5048/11313 [09:47<11:44,  8.89
> generating answers:  45%|▍| 5056/11313 [09:48<11:41,  8.91
> generating answers:  45%|▍| 5064/11313 [09:49<11:44,  8.87
> generating answers:  45%|▍| 5072/11313 [09:49<11:44,  8.85
> generating answers:  45%|▍| 5080/11313 [09:50<11:43,  8.86
> generating answers:  45%|▍| 5088/11313 [09:51<11:39,  8.90
> generating answers:  45%|▍| 5096/11313 [09:52<11:41,  8.87
> generating answers:  45%|▍| 5104/11313 [09:53<11:40,  8.86
> generating answers:  45%|▍| 5112/11313 [09:54<11:38,  8.88
> generating answers:  45%|▍| 5120/11313 [09:55<11:41,  8.82
> generating answers:  45%|▍| 5128/11313 [09:56<11:40,  8.83
> generating answers:  45%|▍| 5136/11313 [09:57<11:46,  8.74
> generating answers:  45%|▍| 5144/11313 [09:58<11:42,  8.78
> generating answers:  46%|▍| 5152/11313 [09:59<11:38,  8.82
> generating answers:  46%|▍| 5160/11313 [09:59<11:37,  8.82
> generating answers:  46%|▍| 5168/11313 [10:00<11:39,  8.78
> generating answers:  46%|▍| 5176/11313 [10:01<11:35,  8.82
> generating answers:  46%|▍| 5184/11313 [10:02<11:35,  8.81
> generating answers:  46%|▍| 5192/11313 [10:03<11:45,  8.67
> generating answers:  46%|▍| 5200/11313 [10:04<11:48,  8.63
> generating answers:  46%|▍| 5208/11313 [10:05<11:45,  8.65
> generating answers:  46%|▍| 5216/11313 [10:06<11:49,  8.59
> generating answers:  46%|▍| 5224/11313 [10:07<11:49,  8.58
> generating answers:  46%|▍| 5232/11313 [10:08<11:38,  8.71
> generating answers:  46%|▍| 5240/11313 [10:09<11:30,  8.80
> generating answers:  46%|▍| 5248/11313 [10:10<11:35,  8.72
> generating answers:  46%|▍| 5256/11313 [10:10<11:31,  8.75
> generating answers:  47%|▍| 5264/11313 [10:11<11:35,  8.69
> generating answers:  47%|▍| 5272/11313 [10:12<11:29,  8.76
> generating answers:  47%|▍| 5280/11313 [10:13<11:28,  8.77
> generating answers:  47%|▍| 5288/11313 [10:14<11:19,  8.87
> generating answers:  47%|▍| 5296/11313 [10:15<11:22,  8.82
> generating answers:  47%|▍| 5304/11313 [10:16<11:21,  8.82
> generating answers:  47%|▍| 5312/11313 [10:17<11:27,  8.73
> generating answers:  47%|▍| 5320/11313 [10:18<11:23,  8.77
> generating answers:  47%|▍| 5328/11313 [10:19<11:17,  8.83
> generating answers:  47%|▍| 5336/11313 [10:20<11:22,  8.75
> generating answers:  47%|▍| 5344/11313 [10:20<11:21,  8.76
> generating answers:  47%|▍| 5352/11313 [10:21<11:14,  8.84
> generating answers:  47%|▍| 5360/11313 [10:22<11:12,  8.85
> generating answers:  47%|▍| 5368/11313 [10:23<11:12,  8.84
> generating answers:  48%|▍| 5376/11313 [10:24<11:12,  8.82
> generating answers:  48%|▍| 5384/11313 [10:25<11:08,  8.87
> generating answers:  48%|▍| 5392/11313 [10:26<11:03,  8.93
> generating answers:  48%|▍| 5400/11313 [10:27<11:07,  8.86
> generating answers:  48%|▍| 5408/11313 [10:28<11:07,  8.84
> generating answers:  48%|▍| 5416/11313 [10:29<11:05,  8.87
